POST /api/colaborador/new HTTP/1.1
Accept:            application/json, text/plain, */*
Accept-Encoding:   gzip, deflate, br
Accept-Language:   pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7
Cache-Control:     no-cache
Connection:        close
Content-Length:    145
Content-Type:      application/json;charset=UTF-8
Host:              localhost:8000
Origin:            http://localhost:8000
Pragma:            no-cache
Referer:           http://localhost:4000/home/colab
Sec-Fetch-Dest:    empty
Sec-Fetch-Mode:    cors
Sec-Fetch-Site:    same-origin
User-Agent:        Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36
X-Forwarded-For:   127.0.0.1
X-Forwarded-Host:  localhost:4000
X-Forwarded-Port:  4000
X-Forwarded-Proto: http

{"values":{"nome":"Izabela Minari","tipo":"minari01"},"token":"n1q65hJSRRGzWFe3MYboYsL6Qrz0wAUanviFw6ycrBP9ue7y1dGzgo447OFrHDnfV8JI7Wo5CcS6Ry72"}
